#txns,#events,#keys,ours (s),plume (s),dbcop (s),ours (res),plume (res),dbcop (res)
1690,63928,25747,0.181232,1.925732,0.302861,C,C,C
3006,112432,42027,0.36319,2.363414,6.519439,C,C,C
7287,236383,73464,0.712107,4.2202,580.216359,C,C,C
14263,454555,126130,1.380604,7.042287,DNF,C,C,N/A
27641,846993,211548,2.745169,10.743976,DNR,C,C,DNR
55022,1637972,363635,6.111818,21.949509,DNR,I,I,DNR
108552,3151500,622270,12.71488,54.27793,DNR,C,C,DNR
220510,6170109,1062722,27.246236,214.805356,DNR,C,C,DNR
438806,12015687,1845689,63.428039,DNF,DNR,C,N/A,DNR
1402,58559,24485,0.210535,1.69369,0.22448,C,C,C
3108,120505,45970,0.342727,2.601619,7.251729,C,C,C
5817,215210,71084,0.64195,4.119179,324.397243,C,C,C
11843,404052,117098,1.225945,6.302019,DNF,C,C,N/A
24477,789709,199965,2.631855,10.044414,DNR,C,C,DNR
48217,1507931,341553,5.571652,26.077338,DNR,C,C,DNR
95045,2881027,582563,11.514406,67.528995,DNR,C,C,DNR
188674,5604325,1004556,23.824169,237.758245,DNR,C,C,DNR
377636,10893963,1732496,53.177908,DNF,DNR,C,N/A,DNR
1003,8302,3181,0.04358,0.963184,0.064625,C,C,C
1988,15673,5271,0.075354,1.424957,0.702111,C,C,C
3997,28965,8191,0.131336,2.180732,38.485521,C,C,C
7915,53293,12088,0.184557,2.865356,DNF,C,C,N/A
15869,101267,18657,0.387758,4.521001,DNR,C,C,DNR
31755,197435,31416,0.769639,6.985143,DNR,C,C,DNR
63343,387390,56364,1.751245,13.261675,DNR,C,C,DNR
126718,769316,106414,3.840506,27.96175,DNR,C,C,DNR
253885,1533108,208424,9.022181,90.896548,DNR,C,C,DNR
871,6863,2753,0.030664,0.849612,0.118399,C,C,C
1793,13641,4888,0.056217,1.302301,5.432825,C,C,C
3639,25700,7901,0.095675,1.8603,152.53737,C,C,C
7411,49028,12171,0.163383,2.976537,DNF,C,C,N/A
14888,93354,18633,0.288247,4.055126,DNR,C,C,DNR
29823,181561,31313,0.533656,7.674971,DNR,C,C,DNR
59328,353349,57184,1.167164,18.06724,DNR,C,C,DNR
118977,702514,107486,2.632717,70.177358,DNR,C,C,DNR
237763,1399622,208794,6.064181,207.663125,DNR,C,C,DNR
1000,8409,3550,0.031446,0.866096,0.141511,C,C,C
1999,15846,6036,0.055123,1.417855,1.175436,C,C,C
4013,29281,9469,0.109869,1.958413,127.703716,C,C,C
7942,54718,14538,0.177452,2.543092,DNF,C,C,N/A
15856,103840,22034,0.316098,4.472449,DNR,C,C,DNR
31371,201261,35242,0.61333,6.609808,DNR,C,C,DNR
62149,403613,59742,1.316025,12.283704,DNR,C,C,DNR
122733,804354,103760,3.12557,35.677407,DNR,C,C,DNR
242459,1603636,181419,6.861992,187.498507,DNR,C,C,DNR
1017,8634,3506,0.020169,0.837997,0.058915,C,C,C
2034,16044,5929,0.066245,1.474088,1.728938,C,C,C
4062,29111,9410,0.095051,1.760502,98.538909,C,C,C
8113,55227,14528,0.133646,2.769704,DNF,C,C,N/A
16232,107794,21879,0.294502,4.169371,DNR,C,C,DNR
32477,221284,35272,0.702761,7.475136,DNR,C,C,DNR
64908,463516,59984,1.60753,25.830341,DNR,C,C,DNR
130157,1004606,103341,4.144261,115.88432,DNR,C,C,DNR
259670,2158566,181912,9.871716,547.583041,DNR,C,C,DNR
